T2,RH,USTgrid,MOLgrid,H0,LE,HMIX,RAIN,dsnow,USTmod,MOL,PARsun,PARshade,Ra,Rb,Rinc,Rext,Gns,LAI,LAIsun,SAI,Fphen,Flight,Ft,Fvpd,Vg,Rsur,NH3,SO2,NH3_ppb,SO2_ppb,Time
0.8000000000000114,0.994,0.114,117.8,-1.111,1.112,250.9,0.301,0.013,0.239,1000.0,14.4,1.3,69.2,32.1,35.9,0.0,0.0238,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,42.0,0.001,0.108,0.0013886600000000001,0.039836880000000005,2018-01-04 19:00:00
0.6899999999999977,0.997,0.11,109.4,-1.083,1.081,238.8,0.247,0.013,0.233,998.8,14.4,1.3,71.0,32.9,36.8,0.0,0.0227,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,44.1,0.001,0.129,0.0013886600000000001,0.047582940000000004,2018-01-04 20:00:00
0.7400000000000091,1.0,0.107,101.6,-6.363,1.046,209.2,0.247,0.013,0.227,948.1,14.4,1.3,73.0,33.8,37.9,0.0,0.0218,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.007,46.0,0.001,0.148,0.0013886600000000001,0.05459128,2018-01-04 21:00:00
0.7900000000000205,0.996,0.085,25.0,-11.648,1.007,179.6,0.247,0.013,0.196,134.9,14.4,1.3,94.6,39.2,43.8,0.0,0.0221,2.0,0.1,2.0,1.0,0.0,0.01,1.0,0.006,45.2,0.001,0.162,0.0013886600000000001,0.05975532000000001,2018-01-04 22:00:00
0.8400000000000318,0.993,0.08,25.0,-16.93,0.967,150.0,0.352,0.013,0.164,57.2,14.4,1.3,132.1,46.7,52.3,0.0,0.0225,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.004,44.4,0.001,0.167,0.0013886600000000001,0.06159962000000001,2018-01-04 23:00:00
0.7300000000000182,0.989,0.075,25.0,-11.585,0.947,163.7,0.352,0.013,0.132,28.6,14.4,1.3,205.6,58.1,65.4,0.0,0.023,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.003,43.5,0.001,0.156,0.0013886600000000001,0.05754216,2018-01-05 00:00:00
0.6299999999999955,0.993,0.074,25.0,-6.242,0.923,177.3,0.352,0.013,0.147,45.4,14.4,1.3,157.6,52.3,58.9,0.0,0.0221,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.004,45.3,0.001,0.142,0.0013886600000000001,0.05237812,2018-01-05 01:00:00
0.5200000000000387,0.997,0.073,25.0,-0.899,0.898,191.0,0.23,0.013,0.163,89.5,14.4,1.3,120.5,46.9,52.8,0.0,0.0213,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.005,46.9,0.001,0.133,0.0013886600000000001,0.049058380000000006,2018-01-05 02:00:00
0.5100000000000477,1.0,0.081,55.5,-0.839,0.839,178.6,0.23,0.013,0.184,626.9,14.4,1.3,90.8,41.6,46.8,0.0,0.0207,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.006,48.3,0.001,0.131,0.0013886600000000001,0.04832066,2018-01-05 03:00:00
0.4900000000000091,1.0,0.072,43.4,-0.776,0.776,166.3,0.23,0.013,0.17,533.5,14.4,1.3,99.0,45.2,50.8,0.0,0.0206,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.005,48.5,0.001,0.129,0.0013886600000000001,0.047582940000000004,2018-01-05 04:00:00
0.4800000000000182,1.0,0.064,33.9,-0.712,0.711,153.9,0.044,0.013,0.156,456.6,14.4,1.3,108.1,49.1,55.2,0.0,0.0205,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.005,48.7,0.001,0.121,0.0013886600000000001,0.04463206,2018-01-05 05:00:00
0.5400000000000205,1.0,0.057,28.0,-2.914,256.711,152.6,0.044,0.013,0.144,393.3,14.4,1.3,118.3,53.3,60.0,0.0,0.0204,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.005,48.9,0.001,0.115,0.0013886600000000001,0.0424189,2018-01-05 06:00:00
0.6100000000000136,0.995,0.055,25.0,-5.11,512.705,151.3,0.044,0.013,0.123,83.4,14.4,1.3,162.2,62.3,70.1,0.0,0.0208,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.004,48.0,0.001,0.121,0.0013886600000000001,0.04463206,2018-01-05 07:00:00
0.6800000000000068,0.99,0.053,25.0,-7.312,0.704,150.0,0.022,0.013,0.102,37.6,14.4,1.3,239.5,74.9,84.2,0.0,0.0212,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.003,47.1,0.001,0.147,0.0013886600000000001,0.05422242,2018-01-05 08:00:00
0.6800000000000068,0.985,0.052,25.0,-7.693,512.882,182.8,0.022,0.013,0.089,25.0,23.8,2.1,322.9,86.3,97.0,0.0,0.0217,2.1,0.1,2.1,1.0,0.119,0.01,1.0,0.002,46.1,0.001,0.191,0.0013886600000000001,0.07045226,2018-01-05 09:00:00
0.6700000000000159,0.986,0.057,25.0,-8.075,1.057,215.7,0.022,0.013,0.102,28.8,52.1,4.8,265.5,75.2,84.6,0.0,0.0217,2.1,0.2,2.1,1.0,0.257,0.01,1.0,0.002,46.1,0.001,0.259,0.0013886600000000001,0.09553474,2018-01-05 10:00:00
0.6700000000000159,0.986,0.062,25.0,-8.458,1.236,248.5,0.0,0.013,0.123,40.6,59.3,5.6,194.6,62.4,70.2,0.0,0.0217,2.1,0.3,2.1,1.0,0.291,0.01,1.0,0.003,46.1,0.001,0.316,0.0013886600000000001,0.11655976000000001,2018-01-05 11:00:00
0.17000000000001592,0.987,0.07,25.0,-12.319,1.26,251.3,0.0,0.013,0.145,55.1,46.1,4.3,151.4,53.1,59.7,0.0,0.0216,2.1,0.2,2.1,1.0,0.233,0.01,1.0,0.004,46.1,0.001,0.314,0.0013886600000000001,0.11582204,2018-01-05 12:00:00
-0.339999999999975,0.977,0.076,25.0,-16.178,1.282,254.1,0.0,0.013,0.151,46.5,15.9,1.4,152.1,50.9,57.2,0.0,0.019,2.1,0.1,2.1,1.0,0.081,0.01,1.0,0.004,52.5,0.001,0.263,0.0013886600000000001,0.09701018000000002,2018-01-05 13:00:00
-0.839999999999975,0.966,0.083,25.0,-20.037,1.3,256.8,0.031,0.013,0.161,44.1,15.9,1.4,144.6,47.7,53.6,0.0,0.0066,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.003,151.8,0.001,0.226,0.0013886600000000001,0.08336236000000001,2018-01-05 14:00:00
-0.9499999999999886,0.952,0.09,25.0,-19.443,1.222,244.5,0.031,0.013,0.174,44.7,15.9,1.4,133.0,44.1,49.5,0.0,0.0056,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.003,177.6,0.002,0.233,0.0027773200000000002,0.08594438000000001,2018-01-05 15:00:00
-1.0499999999999545,0.939,0.086,25.0,-18.848,1.144,232.1,0.031,0.013,0.163,39.8,15.9,1.4,147.5,47.1,53.0,0.0,0.0055,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.003,182.7,0.03,0.236,0.0416598,0.08705096,2018-01-05 16:00:00
-1.1599999999999682,0.926,0.082,25.0,-18.253,1.064,219.8,0.005,0.013,0.152,35.2,15.9,1.4,164.8,50.6,56.9,0.0,0.0025,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,406.4,0.06,0.226,0.0833196,0.08336236000000001,2018-01-05 17:00:00
-1.6499999999999773,0.913,0.078,25.0,-18.542,1.046,220.6,0.005,0.013,0.141,31.1,15.9,1.4,185.7,54.4,61.2,0.0,0.0024,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,410.7,0.075,0.203,0.10414949999999999,0.07487858000000001,2018-01-05 18:00:00
-2.1399999999999864,0.894,0.078,25.0,-18.828,1.029,221.4,0.005,0.013,0.138,29.6,15.9,1.4,192.6,55.5,62.4,0.0,0.0023,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,430.2,0.076,0.177,0.10553815999999999,0.06528822,2018-01-05 19:00:00
-2.6399999999999864,0.874,0.077,25.0,-19.114,1.008,222.2,0.004,0.013,0.136,28.2,15.9,1.4,200.0,56.5,63.6,0.0,0.0022,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,449.5,0.07,0.141,0.0972062,0.052009259999999995,2018-01-05 20:00:00
-2.7099999999999795,0.85,0.077,25.0,-18.954,1.038,238.1,0.004,0.013,0.133,26.8,15.9,1.4,208.0,57.7,64.8,0.0,0.0021,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,468.6,0.061,0.093,0.08470826,0.034303980000000005,2018-01-05 21:00:00
-2.7799999999999727,0.849,0.078,25.0,-18.791,1.068,253.8,0.004,0.013,0.136,28.2,15.9,1.4,199.7,56.5,63.5,0.0,0.0021,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,471.4,0.055,0.053,0.0763763,0.01954958,2018-01-05 22:00:00
-2.849999999999966,0.848,0.078,25.0,-18.629,1.101,269.7,0.0,0.013,0.139,29.5,15.9,1.4,192.0,55.3,62.2,0.0,0.0021,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,474.1,0.052,0.033,0.07221032,0.012172380000000002,2018-01-05 23:00:00
-3.1399999999999864,0.847,0.079,25.0,-17.529,1.018,240.0,0.0,0.013,0.141,30.9,15.9,1.4,184.8,54.2,61.3,0.0,0.0021,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,476.9,0.051,0.03,0.07082166,0.0110658,2018-01-06 00:00:00
-3.419999999999959,0.829,0.075,25.0,-16.433,0.934,210.3,0.0,0.013,0.13,27.0,15.9,1.4,212.7,59.2,66.9,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,487.8,0.056,0.031,0.07776496000000001,0.011434660000000001,2018-01-06 01:00:00
-3.7099999999999795,0.811,0.071,25.0,-15.342,0.851,180.6,0.0,0.013,0.121,25.0,15.9,1.4,236.0,63.6,71.9,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,498.7,0.065,0.031,0.09026290000000001,0.011434660000000001,2018-01-06 02:00:00
-3.7399999999999523,0.791,0.067,25.0,-15.311,0.828,182.6,0.0,0.013,0.115,25.0,15.9,1.4,248.0,66.9,75.6,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,509.3,0.075,0.03,0.10414949999999999,0.0110658,2018-01-06 03:00:00
-3.769999999999982,0.811,0.066,25.0,-15.287,0.801,184.6,0.0,0.013,0.114,25.0,15.9,1.4,249.9,67.4,76.2,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,510.4,0.083,0.03,0.11525878,0.0110658,2018-01-06 04:00:00
-3.7999999999999545,0.831,0.066,25.0,-15.262,0.774,186.6,0.0,0.013,0.113,25.0,15.9,1.4,251.7,67.9,76.8,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,511.5,0.088,0.031,0.12220207999999999,0.011434660000000001,2018-01-06 05:00:00
-3.92999999999995,0.852,0.065,25.0,-13.631,0.958,255.1,0.0,0.013,0.112,25.0,15.9,1.4,253.6,68.4,77.4,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,512.6,0.093,0.035,0.12914538,0.012910100000000002,2018-01-06 06:00:00
-4.069999999999993,0.822,0.068,25.0,-12.009,1.141,323.7,0.0,0.013,0.117,25.7,15.9,1.4,240.2,65.6,74.1,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,517.5,0.094,0.038,0.13053404,0.01401668,2018-01-06 07:00:00
-4.199999999999989,0.791,0.07,25.0,-10.381,1.322,392.2,0.0,0.013,0.133,36.6,15.9,1.4,184.2,57.6,65.1,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,522.3,0.084,0.041,0.11664744,0.015123260000000001,2018-01-06 08:00:00
-3.8100000000000023,0.759,0.073,25.0,-10.455,1.503,474.0,0.0,0.013,0.149,50.8,24.3,2.2,149.3,51.6,58.3,0.0,0.0019,2.1,0.1,2.1,1.0,0.122,0.01,1.0,0.001,523.7,0.073,0.043,0.10137217999999999,0.01586098,2018-01-06 09:00:00
-3.42999999999995,0.788,0.08,25.0,-10.526,1.683,555.8,0.0,0.013,0.171,68.1,52.6,4.9,121.0,44.9,50.7,0.0,0.0019,2.1,0.2,2.1,1.0,0.26,0.01,1.0,0.001,506.4,0.065,0.044,0.09026290000000001,0.01622984,2018-01-06 10:00:00
-3.0399999999999636,0.815,0.088,25.0,-10.599,1.871,637.7,0.03,0.013,0.194,89.9,59.9,5.6,101.0,39.5,44.7,0.0,0.002,2.1,0.3,2.1,1.0,0.294,0.01,1.0,0.002,491.6,0.063,0.045,0.08748558000000001,0.0165987,2018-01-06 11:00:00
-3.2399999999999523,0.839,0.097,25.0,-17.685,1.634,479.9,0.03,0.013,0.218,117.6,142.9,13.2,86.1,35.1,39.7,0.0,0.0021,2.1,0.2,2.1,1.0,0.481,0.01,1.0,0.002,473.2,0.063,0.047,0.08748558000000001,0.01733642,2018-01-06 12:00:00
-3.4399999999999977,0.789,0.097,25.0,-24.772,1.397,322.2,0.03,0.013,0.202,67.0,52.0,4.6,102.8,38.0,42.9,0.0,0.002,2.1,0.1,2.1,1.0,0.214,0.01,1.0,0.002,486.7,0.065,0.049,0.09026290000000001,0.018074140000000002,2018-01-06 13:00:00
-3.6499999999999773,0.736,0.097,25.0,-31.858,1.165,164.5,0.0,0.013,0.187,45.0,52.0,4.6,123.1,41.0,46.4,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,499.4,0.072,0.051,0.09998351999999999,0.01881186,2018-01-06 14:00:00
-4.2999999999999545,0.681,0.097,25.0,-40.986,1.026,159.7,0.0,0.013,0.173,32.5,52.0,4.6,148.2,44.3,50.1,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,506.9,0.081,0.053,0.11248146,0.01954958,2018-01-06 15:00:00
-4.9599999999999795,0.706,0.102,25.0,-50.114,0.881,154.8,0.0,0.013,0.172,27.2,52.0,4.6,159.8,44.6,50.5,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,530.7,0.092,0.061,0.12775672,0.02250046,2018-01-06 16:00:00
-5.609999999999957,0.732,0.107,25.0,-59.244,0.74,150.0,0.0,0.013,0.175,25.0,52.0,4.6,162.6,43.9,49.6,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,536.5,0.098,0.07,0.13608868000000002,0.025820200000000005,2018-01-06 17:00:00
-5.529999999999973,0.758,0.112,25.0,-49.036,0.954,156.6,0.0,0.013,0.182,25.0,52.0,4.6,155.8,42.1,47.5,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.107,0.084,0.14858662,0.030984240000000003,2018-01-06 18:00:00
-5.439999999999998,0.743,0.107,25.0,-38.823,1.172,163.1,0.0,0.013,0.177,25.5,52.0,4.6,159.3,43.4,49.1,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.102,0.088,0.14164332,0.03245968,2018-01-06 19:00:00
-5.349999999999966,0.727,0.103,25.0,-28.615,1.384,169.7,0.002,0.013,0.179,30.7,52.0,4.6,145.9,42.8,48.4,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.088,0.083,0.12220207999999999,0.030615380000000005,2018-01-06 20:00:00
-5.839999999999975,0.712,0.098,25.0,-35.795,1.105,163.1,0.002,0.013,0.184,39.7,52.0,4.6,129.7,41.7,47.1,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.075,0.073,0.10414949999999999,0.02692678,2018-01-06 21:00:00
-6.329999999999984,0.741,0.098,25.0,-42.967,512.82,156.6,0.002,0.013,0.169,28.5,52.0,4.6,158.9,45.4,51.3,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.074,0.067,0.10276083999999999,0.024713620000000002,2018-01-06 22:00:00
-6.829999999999984,0.772,0.099,25.0,-50.146,512.542,150.0,0.0,0.013,0.163,25.0,52.0,4.6,174.2,47.1,53.3,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.084,0.068,0.11664744,0.025082480000000004,2018-01-06 23:00:00
-7.089999999999975,0.805,0.099,25.0,-49.822,512.548,150.0,0.0,0.013,0.163,25.0,52.0,4.6,174.0,47.1,53.5,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.096,0.075,0.13331136,0.0276645,2018-01-07 00:00:00
-7.349999999999966,0.793,0.098,25.0,-49.498,512.55,150.0,0.0,0.013,0.162,25.0,52.0,4.6,174.3,47.2,53.7,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.109,0.084,0.15136394,0.030984240000000003,2018-01-07 01:00:00
-7.609999999999957,0.781,0.098,25.0,-49.169,0.562,150.0,0.0,0.013,0.162,25.0,52.0,4.6,174.6,47.4,53.8,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.124,0.091,0.17219384,0.03356626,2018-01-07 02:00:00
-7.479999999999961,0.767,0.098,25.0,-51.546,512.61,150.0,0.0,0.013,0.161,25.0,52.0,4.6,175.0,47.5,54.0,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.138,0.097,0.19163508,0.035779420000000006,2018-01-07 03:00:00
-7.359999999999957,0.777,0.1,25.0,-53.927,512.661,150.0,0.0,0.013,0.166,25.0,52.0,4.6,170.9,46.3,52.7,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.146,0.104,0.20274435999999998,0.038361440000000004,2018-01-07 04:00:00
-7.239999999999952,0.787,0.103,25.0,-56.3,512.713,150.0,0.0,0.013,0.17,25.0,52.0,4.6,166.9,45.2,51.4,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.151,0.108,0.20968766,0.039836880000000005,2018-01-07 05:00:00
-6.839999999999975,0.796,0.106,25.0,-42.872,513.106,163.1,0.0,0.013,0.174,25.0,52.0,4.6,163.0,44.1,50.1,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.161,0.11,0.22357426,0.0405746,2018-01-07 06:00:00
-6.42999999999995,0.724,0.104,25.0,-29.437,513.5,176.1,0.0,0.013,0.177,27.9,52.0,4.6,152.9,43.3,49.2,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.168,0.109,0.23329488,0.040205740000000004,2018-01-07 07:00:00
-6.029999999999973,0.655,0.103,25.0,-16.007,1.888,189.2,0.0,0.013,0.196,44.4,52.0,4.6,117.2,39.1,44.4,0.0,0.0014,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,726.6,0.155,0.101,0.2152423,0.03725486000000001,2018-01-07 08:00:00
-4.989999999999952,0.59,0.101,25.0,-15.444,2.32,275.9,0.0,0.013,0.218,86.6,23.9,2.1,90.2,35.1,39.9,0.0,0.0014,2.1,0.1,2.1,1.0,0.121,0.01,1.0,0.001,720.4,0.137,0.106,0.19024642000000003,0.03909916,2018-01-07 09:00:00
-3.9599999999999795,0.599,0.119,25.0,-14.884,2.745,362.5,0.0,0.013,0.267,142.9,51.2,4.8,68.6,28.8,32.7,0.0,0.0019,2.1,0.2,2.1,1.0,0.256,0.01,1.0,0.002,529.4,0.105,0.103,0.1458093,0.03799258,2018-01-07 10:00:00
-2.92999999999995,0.604,0.14,25.0,-14.316,3.17,449.1,0.0,0.013,0.319,228.3,58.5,5.5,55.0,24.1,27.3,0.0,0.0019,2.1,0.3,2.1,1.0,0.29,0.01,1.0,0.002,510.9,0.091,0.096,0.12636806,0.03541056,2018-01-07 11:00:00
-2.3799999999999955,0.605,0.179,41.4,-18.578,3.086,437.6,0.0,0.013,0.376,364.0,49.2,4.6,45.2,20.4,23.2,0.0,0.0021,2.1,0.2,2.1,1.0,0.246,0.01,1.0,0.002,474.3,0.103,0.115,0.14303198,0.0424189,2018-01-07 12:00:00
-1.829999999999984,0.618,0.173,30.8,-22.848,3.001,426.0,0.0,0.013,0.377,290.8,18.8,1.7,45.7,20.3,23.1,0.0,0.0022,2.1,0.1,2.1,1.0,0.095,0.01,1.0,0.002,456.7,0.123,0.14,0.17080518,0.05164040000000001,2018-01-07 13:00:00
-1.2799999999999727,0.629,0.168,25.0,-27.111,2.914,414.5,0.0,0.013,0.378,245.2,18.8,1.7,46.1,20.3,23.0,0.0,0.0023,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,437.2,0.097,0.137,0.13470002,0.05053382000000001,2018-01-07 14:00:00
-1.259999999999991,0.638,0.171,25.0,-36.13,2.477,365.2,0.0,0.013,0.38,214.3,18.8,1.7,46.5,20.2,23.0,0.0,0.0024,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,415.4,0.084,0.126,0.11664744,0.04647636,2018-01-07 15:00:00
-1.25,0.652,0.162,25.0,-45.151,2.041,315.8,0.0,0.013,0.35,138.5,18.8,1.7,52.7,21.9,24.9,0.0,0.0024,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,414.8,0.092,0.116,0.12775672,0.04278776000000001,2018-01-07 16:00:00
-1.2299999999999613,0.665,0.154,25.0,-54.174,1.605,266.4,0.0,0.013,0.319,93.6,18.8,1.7,61.2,24.0,27.3,0.0,0.0024,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,414.1,0.096,0.111,0.13331136,0.04094346,2018-01-07 17:00:00
-1.75,0.679,0.146,25.0,-53.67,1.536,245.5,0.0,0.013,0.288,65.2,18.8,1.7,72.7,26.6,30.3,0.0,0.0024,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,413.4,0.093,0.112,0.12914538,0.04131232000000001,2018-01-07 18:00:00
-2.259999999999991,0.674,0.141,25.0,-53.164,1.467,224.6,0.0,0.013,0.275,59.2,18.8,1.7,78.0,27.9,31.7,0.0,0.0023,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,433.9,0.088,0.119,0.12220207999999999,0.043894340000000004,2018-01-07 19:00:00
-2.7799999999999727,0.668,0.136,25.0,-52.663,1.395,203.8,0.0,0.013,0.261,53.8,18.8,1.7,84.0,29.4,33.4,0.0,0.0022,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,454.2,0.086,0.122,0.11942475999999999,0.04500092,2018-01-07 20:00:00
-2.2799999999999727,0.66,0.131,25.0,-45.148,1.668,225.9,0.0,0.013,0.248,48.7,18.8,1.7,90.8,30.9,35.1,0.0,0.0021,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,474.3,0.089,0.118,0.12359073999999999,0.04352548,2018-01-07 21:00:00
-1.7799999999999727,0.657,0.134,25.0,-37.633,1.943,248.0,0.0,0.013,0.266,62.5,18.8,1.7,79.6,28.9,32.8,0.0,0.0022,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,455.0,0.087,0.107,0.12081341999999999,0.03946802,2018-01-07 22:00:00
-1.2899999999999636,0.653,0.137,25.0,-30.122,2.213,270.2,0.0,0.013,0.283,82.2,18.8,1.7,70.5,27.1,30.8,0.0,0.0023,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,435.4,0.072,0.09,0.09998351999999999,0.0331974,2018-01-07 23:00:00
-1.6999999999999886,0.649,0.14,25.0,-30.874,1.997,239.5,0.0,0.013,0.3,111.8,18.8,1.7,63.1,25.5,29.2,0.0,0.0024,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,415.6,0.058,0.079,0.08054228000000001,0.029139940000000003,2018-01-08 00:00:00
-2.109999999999957,0.645,0.13,25.0,-31.626,1.777,208.9,0.0,0.013,0.273,87.9,18.8,1.7,72.3,28.1,32.1,0.0,0.0023,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,431.9,0.056,0.077,0.07776496000000001,0.028402220000000002,2018-01-08 01:00:00
-2.519999999999982,0.64,0.121,25.0,-32.379,1.559,178.3,0.0,0.013,0.246,68.8,18.8,1.7,84.1,31.2,35.6,0.0,0.0022,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,448.1,0.056,0.074,0.07776496000000001,0.02729564,2018-01-08 02:00:00
-3.17999999999995,0.634,0.112,25.0,-35.397,257.153,168.8,0.0,0.013,0.22,53.2,18.8,1.7,100.0,34.9,39.8,0.0,0.0022,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.002,464.1,0.069,0.078,0.09581754,0.02877108,2018-01-08 03:00:00
-3.839999999999975,0.689,0.104,25.0,-38.417,256.75,159.4,0.0,0.013,0.188,35.5,18.8,1.7,132.5,40.9,46.7,0.0,0.002,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,489.5,0.095,0.087,0.1319227,0.03209082,2018-01-08 04:00:00
-4.509999999999991,0.749,0.096,25.0,-41.435,256.343,150.0,0.0,0.013,0.159,25.0,18.8,1.7,178.9,48.2,55.0,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,514.1,0.119,0.092,0.16525054,0.03393512,2018-01-08 05:00:00
-4.359999999999957,0.813,0.089,25.0,-31.38,256.69,150.0,0.0,0.013,0.149,25.0,18.8,1.7,191.1,51.5,58.8,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,536.5,0.133,0.09,0.18469178,0.0331974,2018-01-08 06:00:00
-4.21999999999997,0.785,0.084,25.0,-21.323,257.036,150.0,0.0,0.013,0.141,25.0,18.8,1.7,201.3,54.3,62.0,0.0,0.0019,2.1,0.1,2.1,1.0,0.0,0.01,1.0,0.001,532.9,0.145,0.092,0.2013557,0.03393512,2018-01-08 07:00:00
-4.079999999999984,0.758,0.079,25.0,-11.264,1.386,150.0,0.0,0.013,0.136,26.4,0.0,0.0,203.9,56.3,64.3,0.0,0.0019,2.1,0.0,2.1,1.0,0.0,0.01,1.0,0.001,527.8,0.156,0.098,0.21663096,0.036148280000000005,2018-01-08 08:00:00
-2.9799999999999613,0.731,0.075,25.0,-9.654,1.48,174.0,0.0,0.013,0.153,51.9,92.0,8.2,144.4,50.2,57.3,0.0,0.0019,2.1,0.1,2.1,1.0,0.334,0.01,1.0,0.001,514.0,0.169,0.108,0.23468354000000002,0.039836880000000005,2018-01-08 09:00:00
-1.8799999999999955,0.744,0.077,25.0,-8.038,1.578,198.1,0.0,0.013,0.164,67.5,193.4,17.9,126.3,46.7,53.3,0.0,0.0021,2.1,0.2,2.1,1.0,0.576,0.01,1.0,0.002,469.2,0.169,0.111,0.23468354000000002,0.04094346,2018-01-08 10:00:00
-0.7799999999999727,0.752,0.079,25.0,-6.425,1.677,222.1,0.0,0.013,0.176,89.7,220.2,20.7,111.8,43.7,49.9,0.0,0.0023,2.1,0.3,2.1,1.0,0.626,0.01,1.0,0.002,427.7,0.144,0.102,0.19996703999999998,0.03762372,2018-01-08 11:00:00
-1.2899999999999636,0.754,0.081,25.0,-17.543,257.204,198.1,0.0,0.013,0.187,123.5,189.1,17.5,100.1,41.0,46.9,0.0,0.0057,2.1,0.2,2.1,1.0,0.566,0.01,1.0,0.003,173.0,0.112,0.092,0.15552992000000002,0.03393512,2018-01-08 12:00:00
-1.7899999999999636,0.782,0.083,25.0,-28.664,256.731,174.0,0.0,0.013,0.158,40.4,75.9,6.7,151.0,48.5,55.4,0.0,0.0024,2.1,0.1,2.1,1.0,0.286,0.01,1.0,0.002,410.8,0.096,0.087,0.13331136,0.03209082,2018-01-08 13:00:00
